recruit_id,recruit_name,recruit_year,committed_to,best_history_name,best_name_score,best_match_score,second_match_score
118349,Michael Schneider,2021,Air Force,Michael McAninch,0.6061,0.6848,0.6129
118348,Robbie Sanders,2021,Army,Brian Dyer,0.5833,0.6167,0.6
118358,Samari Allen,2021,Tulsa,Ajay Allen,0.7273,0.7318,0.6
118360,Joseph Stellmach,2021,Air Force,Jacob Trach,0.5185,0.5648,0.5629
118361,Lincoln Parker,2021,Army,Donovan Baker,0.5926,0.6741,0.6167
118362,Jj Jelsing,2021,Air Force,Nick Blessing,0.5217,0.5674,0.5636
118365,Kobe Muasau,2021,Navy,Jake Lusk,0.5,0.6,0.581
118366,Jadon Furubotten,2021,Air Force,Cannon Turner,0.4828,0.5862,0.5862
118377,Marion Lotulelei,2021,Air Force,Aidan Plate,0.5185,0.6148,0.5862
118384,Charlie Rolenc,2021,Army,Charlie Barnett,0.6897,0.7517,0.6017
118392,Troy dela Vega,2021,Utah State,Braden Pegan,0.5385,0.6308,0.6
118387,Enrique Lopez,2021,Air Force,Rip Perez,0.5455,0.5864,0.52
118398,Gavin Hardeman,2021,Air Force,Mason Carlan,0.5385,0.6308,0.5923
118402,Terrell Dillworth,2021,Air Force,Terrence Gist,0.5333,0.5767,0.5733
113701,Joey Tanona,2022,Notre Dame,Joe Otting,0.5714,0.6571,0.6
113770,TJ Dottery,2022,Clemson,T.J. Dudley,0.6316,0.6553,0.6211
113816,Ken Talley,2022,Penn State,Kaytron Allen,0.6087,0.637,0.63
113824,Tre Donaldson,2022,Auburn,Tyler Johnson,0.6154,0.6923,0.6571
113877,Walter Bob,2022,Alabama,Hunter Osborne,0.5,0.6,0.6
113898,Isaac Hamm,2022,Wisconsin,Jackson McGohan,0.4,0.52,0.52
113932,Amarion Brown,2022,Rutgers,Trent Brown,0.6667,0.7333,0.648
113929,Dayne Shor,2022,Alabama,Kadyn Proctor,0.5217,0.6174,0.6174
114082,DeAnthony Gatson,2022,Louisiana Tech,Keystone Allison,0.5625,0.65,0.5914
114165,Olando Trader,2022,Iowa,Nolan DeLong,0.56,0.648,0.5648
114718,Jalen Swindell,2022,Wake Forest,Jayden Loving,0.5185,0.6148,0.6148
114795,Benson Prosper,2022,Arkansas State,Calen Presser,0.5926,0.6741,0.6148
114775,Irae Leilua,2022,Utah State,Jake Hellmann,0.5,0.6,0.5692
114836,Cooper Roy,2022,Air Force,Conner Herford,0.5833,0.6167,0.5864
114838,Noah Clifford,2022,Boston College,Josiah Griffin,0.5185,0.6148,0.5233
114866,Tajae Broadie,2022,Old Dominion,Ian Brandt,0.5217,0.6174,0.584
114889,Cameron Sampson,2022,Nevada,Cameron Cooke,0.6429,0.6643,0.6143
114916,Dontierre Fisher,2022,Ohio,Donte Cruz,0.5385,0.5808,0.531
114948,Junior Taase Faumui,2022,Hawai'i,Junior Ta'ase,0.7742,0.7694,0.7177
114973,Semaj Flagg,2022,Florida International,Shomari Lawrence,0.4444,0.5556,0.5478
114968,Ambrose Wilson,2022,Central Michigan,Irone Jackson,0.5185,0.5648,0.5648
114981,Zoom Esplin,2022,BYU,Jojo Phillips,0.5,0.6,0.531
115046,Jordan Ramsey,2022,Central Michigan,Jordan Kelly,0.72,0.726,0.6643
115063,Reid Pulliam,2022,Virginia Tech,Krystian Williams,0.5517,0.6414,0.6308
115066,James Aloisio,2022,Utah State,Jimmy Liston,0.56,0.648,0.6308
115107,Eric Hemphill,2022,Missouri State,Ryan Mitchell,0.5385,0.5308,0.4833
115112,Damon Youngblood,2022,Louisiana,Daylon Sibley,0.4828,0.5862,0.5556
115168,Jeremiah Jackson,2022,Air Force,Jackson Kohal,0.4828,0.5862,0.5862
115179,Ja'Maurion Franklin,2022,East Carolina,Kamaurri McKinley,0.5714,0.6571,0.6571
115222,Quinton Henry,2022,Western Kentucky,Braxton Myers,0.4615,0.5692,0.5692
115244,Jordan Morris,2022,San Diego State,Jordan Napier,0.6154,0.6923,0.6241
115249,Claudel Bazile,2022,Liberty,CJ Bazile Jr.,0.6154,0.6423,0.584
115313,Trevion Florence,2022,Arkansas State,Devin Spencer,0.6207,0.6466,0.6364
115335,Liutai Kinikini,2022,BYU,Naseri Danielson,0.3871,0.5097,0.5077
115353,Luke Sudul,2022,Air Force,Luke Nolan,0.6,0.63,0.6071
115404,Tony Newsome,2022,South Florida,Bowen Drewes,0.5,0.55,0.5192
115485,Trevion Mitchell,2022,UTEP,Daryon Triche,0.5517,0.6414,0.6333
115530,Atticus Bertrams,2022,USC,Tackett Curtis,0.5333,0.6267,0.5556
115557,Cooper Ross,2022,BYU,Christopher Brooks,0.6207,0.6466,0.584
115577,Bridger Knee,2022,Army,Brian Dyer,0.5455,0.6364,0.581
115621,Christopher Calhoun II,2022,Navy,Chris Herock,0.5294,0.5735,0.55
115681,Mapa Vaenuku,2022,Utah State,Maka Tu'akoi,0.5217,0.6174,0.5077
115682,JJ Bwire,2022,Air Force,Jet Wiley,0.5882,0.6206,0.6
115685,Sam Buras,2022,Ball State,Isaac Lucas,0.6,0.68,0.6211
115707,Lebron Bessick,2022,Central Michigan,Bruno Guberinich,0.5333,0.5767,0.5478
115718,Dearis Thomas,2022,Florida Atlantic,Gemari Sands,0.56,0.648,0.6308
115733,Connor Clinton,2022,Army,Connor Tuk,0.6667,0.7333,0.6833
111471,Braxton Myers,2023,Ole Miss,Bryson Walters,0.5926,0.6241,0.6148
111500,Derrick LeBlanc,2023,Oklahoma,Eli Bowen,0.4167,0.5333,0.5056
111637,Monteque Rhames,2023,South Carolina,Dante Reno,0.48,0.584,0.5097
111665,Mega Barnwell,2023,Penn State,Dejuan Lane,0.5,0.6,0.6
111719,Daquayvious Sorey,2023,Auburn,Dorian Mausi Jr.,0.4375,0.55,0.55
111761,Dylan Senda,2023,Northwestern,Ryan Boe,0.5263,0.6211,0.6167
111771,Nate Branch,2023,East Carolina,Patrick Bryan,0.5833,0.6167,0.6
111779,Tre Edwards,2023,UCLA,Larry Edwards III,0.6429,0.6643,0.5636
111987,Jaquez Keyes,2023,Wake Forest,Maurice Ghee,0.5,0.6,0.581
111982,Taliafi Taala,2023,Utah State,Terrell Taylor,0.4444,0.5556,0.534
112012,Isaiah Kema,2023,Oklahoma State,Caleb Hackleman,0.4615,0.5692,0.5077
112031,Jaren Woods,2023,Baylor,Jaylin Jones,0.5217,0.6174,0.6174
112035,Naquil Betrand,2023,Texas A&M,Ashton Bethel-Roman,0.4848,0.5879,0.5862
112137,Cam Upshaw Jr.,2023,South Carolina,Jamian Risher Jr.,0.5517,0.5914,0.5333
112251,Joshua Gregory,2023,Cincinnati,Marcus McGregor,0.5517,0.5914,0.584
112250,Justin Cryer,2023,Northwestern,Dashun Reeder,0.48,0.584,0.5692
112489,Stanley Raass,2023,Utah,Kamilo Raass,0.64,0.662,0.584
112564,Will Stallings,2023,Army,Bill Young,0.5,0.6,0.5674
112565,Ricky Lolohea,2023,Oklahoma State,Eric Fletcher,0.5385,0.6308,0.6167
112588,Jakob Dixon,2023,Kentucky,Kyle Mixon,0.5714,0.6571,0.6364
112689,Brent Hoppe,2023,Central Michigan,Bryce Rowe,0.5714,0.6571,0.5636
112696,Saimone Davis,2023,BYU,Sione Moa,0.6364,0.7091,0.6308
112797,Owen Borg,2023,BYU,Rowan Reay,0.5263,0.6211,0.581
112812,Michael Towner,2023,UAB,Jamichael Rogers,0.7333,0.7367,0.5914
112881,Talitui Pututau,2023,BYU,Alvin Puefua,0.5926,0.6741,0.6
112947,Jamari Ford,2023,Buffalo,Ramari Taylor,0.6667,0.7333,0.6
112970,Matthew Fredrick,2023,BYU,Matthias Leach,0.4667,0.5733,0.5362
112967,Devon Rainey,2023,Buffalo,Evan King,0.5714,0.6571,0.6241
113022,Anthony Wenson,2023,Air Force,Anthony DeBerardino,0.6667,0.6833,0.6643
113021,Jay'Veon Haynes,2023,Louisiana,Jackson Hammond,0.5517,0.6414,0.6167
113058,Rocky Shields,2023,Washington State,Tre Shackelford,0.5,0.6,0.598
113069,Eric Gardner Jr,2023,Army,Dean Gee Jr.,0.5385,0.5808,0.5808
113118,Matthew James,2023,Georgia Southern,Matthew Williams,0.7586,0.7569,0.6
113117,David Tangilanu,2023,BYU,David Latu,0.72,0.726,0.648
113132,Brendan Chavarria,2023,Florida Atlantic,Jordan Church,0.5333,0.5767,0.5765
113138,Tyson Simmons,2023,Navy,Toran Smith,0.5,0.6,0.6
113157,Amini Amone,2023,Nevada,Zion Jones,0.5714,0.6571,0.648
113166,Edward Hartig,2023,Miami (OH),Kaleb Martin,0.48,0.584,0.52
113207,Motekiai Mounga,2023,BYU,Pokaiaua Haunga,0.6,0.68,0.6
113200,Lester Miller,2023,Ole Miss,Wydett Williams Jr.,0.4516,0.5613,0.5333
113219,Keshon Singleton,2023,Air Force,Jackson King,0.5714,0.6071,0.5862
113276,Dairo Melendez,2023,Coastal Carolina,Antonio Molder II,0.5161,0.6129,0.5692
113282,Keddrick Harper,2023,Louisiana Tech,Kameron Carter,0.5517,0.5914,0.5862
113289,Janerious Jackson,2023,Miami (OH),Jackson Pons,0.4828,0.5862,0.5613
113313,Brady Phillips,2023,Air Force,Brody Whitson,0.5926,0.6741,0.5556
113321,Chris Maxey,2023,Colorado State,Chris Jackson,0.5833,0.6667,0.6241
113345,Joshua Bowen,2023,Akron,LaJoshua Jackson,0.6429,0.6643,0.5674
113362,Emable Wakilongo,2023,Bowling Green,Allen Middleton,0.5161,0.5629,0.5556
113375,Ryan Henning,2023,Air Force,Jordan Shuler,0.48,0.584,0.581
113379,Aiden Herring,2023,Air Force,Ian Fisher,0.5217,0.6174,0.6167
113382,Will Johnson,2023,Georgia Southern,Charlie Johnston,0.6429,0.6643,0.662
113391,Ali Abdul-Hakeem,2023,Georgia State,Abdul Mohammed,0.5333,0.5767,0.5362
113424,Ryan McDonald,2023,Northern Illinois,Jalen Macon,0.5833,0.6667,0.584
113416,Bryce Harrison,2023,Northern Illinois,Donte Harrison,0.7143,0.7214,0.6643
113430,Bryce Gilchrist,2023,Sam Houston,Terrence Guillory II,0.5143,0.6114,0.584
113438,Luke Gall,2023,Air Force,Luke Rauh,0.6667,0.6833,0.6211
113439,Maurice Long,2023,Akron,Marcel Williams,0.5185,0.6148,0.6
113443,Caleb Graham,2023,Army,Caleb Moran,0.6957,0.7565,0.6923
113451,Patrick Kendall,2023,Army,Mack O'Halloran,0.4828,0.5862,0.5692
113452,Anthony Leadford,2023,Western Michigan,Tony Martin,0.5185,0.5648,0.5379
113455,Landon Zaldivar,2023,Memphis,Landon Carter,0.6429,0.6643,0.5613
113467,Dane Parker,2023,Air Force,Cade Palmer,0.6364,0.7091,0.637
113494,Tyson Wilkerson,2023,Navy,Landon Walker,0.5714,0.6071,0.6
113519,Derrick Matlock II,2023,Air Force,Henry Rickels,0.4516,0.5613,0.5613
113529,Joe Ginnetti,2023,Air Force,Andrew Tillett,0.4615,0.5692,0.5674
108741,Gatlin Bair,2024,Oregon,Gavin Nix,0.6,0.68,0.584
108862,Jamroc Grimsley,2024,Alabama,Jay Lindsey,0.5385,0.5808,0.5429
108903,Demond Williams Jr.,2024,Arizona,Aiden Miller,0.4667,0.5733,0.5362
108965,Andrew Dennis,2024,Illinois,Andre Lovett Jr.,0.5,0.6,0.584
108977,Dermaricus Davis,2024,Washington,Marcus Harris,0.6897,0.7517,0.6241
109040,Jordan Washington,2024,Arizona,Dajon Hinton,0.6897,0.7517,0.6129
109053,Steve Bolo Mboumoua,2024,Alabama,Steve Bolo Mboumoua,1.0,1.0,1.0
109080,Eric Karner,2024,Texas A&M,Jeremiah Searcy,0.4615,0.5692,0.5674
109078,Jeremiah Beasley,2024,Michigan,Jeremiah Lowe,0.6897,0.7017,0.531
109187,Gerard Johnson III,2024,Virginia Tech,Gerard Johnson,0.875,0.85,0.6848
109296,Ka'Davion Dotson,2024,SMU,Ka'Davion Dotson-Walker,0.8108,0.8486,0.6148
109308,Eric Brantley Jr.,2024,Colorado,Anquin Barnes Jr.,0.5625,0.6,0.5556
109340,Cam'Ron Warren,2024,Charlotte,Kameron Manley,0.5926,0.6241,0.598
109353,Davis Andrews,2024,Utah,Hunter Andrews,0.5926,0.6241,0.5556
109390,Devoux Tuataga,2024,BYU,Faletau Satuala,0.4828,0.5362,0.5
109793,Anthony McMillian,2024,San Diego State,Tanner Williams,0.5625,0.6,0.5767
109794,Sefo Akuila,2024,BYU,Joseph Douglas,0.48,0.584,0.55
109985,Luca Puccinelli,2024,Wake Forest,Austin Rinello,0.4828,0.5862,0.5733
110041,Shamaar Darden,2024,Ole Miss,Samari Reed,0.56,0.648,0.6
110124,Adam Mohammed,2024,Arizona,Adam Damante,0.64,0.662,0.6
110181,DJ Allen,2024,Purdue,DJ Greene,0.5882,0.6706,0.6444
110184,Michael Levelle Watkins,2024,Arizona,Michael Salgado-Medina,0.5333,0.5767,0.5692
110250,Blake Lowe,2024,BYU,Kila Keone,0.6,0.68,0.5636
110308,Adney Reid,2024,BYU,Jordyn Criss,0.4545,0.5636,0.5636
110322,Maurice Hayes,2024,Bowling Green,Andrew Hines III,0.4828,0.5862,0.584
110358,Keon Davis,2024,Georgia Southern,Weston Bryan,0.4545,0.5636,0.55
110364,Demarcus Johnson,2024,Houston,Darius Washington,0.6061,0.6348,0.55
110448,Derrick Osmond,2024,Texas State,Devarrick Woods,0.6897,0.7517,0.6423
110478,Zachary Rogers,2024,Toledo,Anthony Ruggles,0.5517,0.6414,0.6
110510,Darrion Gilliam,2024,Kent State,Amon Williams,0.7143,0.7714,0.6235
110512,Caleb Turner,2024,Eastern Michigan,Caleb Dobbs,0.5217,0.5674,0.55
110557,Brahim Wynn,2024,Massachusetts,Raheim Sexil,0.5217,0.5674,0.5556
110559,Keshawn Mister,2024,Old Dominion,Keshawn Thomas,0.7143,0.7714,0.6267
110564,Elijah Lee,2024,Coastal Carolina,Johnathan Ashley,0.4615,0.5692,0.52
110575,Kesean Anderson,2024,Ohio,Kolten Bartels,0.4828,0.5862,0.55
110588,DJ Williams,2024,Ball State,CJ Lizza,0.5263,0.5711,0.5648
110594,Braylon Littlejohn,2024,Miami (OH),Braylon Isom,0.6667,0.6833,0.6114
110623,David Amaliri,2024,Minnesota,Naiim Parrish,0.4615,0.5692,0.5556
110638,Ryley McIntosh,2024,Marshall,Tyler McDuffie,0.5,0.6,0.584
110641,Zackariah Simmons-Brown,2024,Western Kentucky,Cross Nimmo,0.4118,0.5294,0.5294
110702,Nicholas Smith Jr.,2024,Florida International,Anthony Smith,0.6,0.68,0.6741
110732,Michael Lunsford,2024,Marshall,MaLik Caswell,0.4828,0.5362,0.534
110731,Jim Ogle,2024,UL Monroe,JP Coulter,0.5556,0.6444,0.581
110744,Xavier Dahn,2024,Ball State,Adam Dolan,0.4762,0.581,0.5808
110746,Alonzo Contreras,2024,San José State,Zane Carter,0.5185,0.6148,0.531
110765,Elijah Realzola,2024,Western Kentucky,Elijah Rumph,0.5926,0.6741,0.5767
110777,Roman Martin,2024,Nevada,Kaden Martirano,0.6667,0.7333,0.648
110828,Ludovic Martin,2024,Massachusetts,David Timson,0.5385,0.6308,0.5192
110862,Reggie Witherspoon III,2024,Oregon,Trent Ferguson,0.4444,0.5056,0.4872
110871,Wendell Smith,2024,Eastern Michigan,Tamarley Smith,0.5185,0.6148,0.6148
110890,David Moore,2024,Arkansas State,DD Murray,0.5,0.6,0.534
110984,ShuMond Johnson,2024,Eastern Michigan,Josh Anderson,0.5,0.55,0.5077
111001,TC Manumaleuna,2024,Oregon,Demetri Manning,0.4138,0.531,0.52
111047,Isaiah Atchison,2024,Central Michigan,Jaion Jackson,0.5,0.55,0.5429
111062,Nick Pace,2024,Jacksonville State,Nick Sims,0.5556,0.6444,0.5636
111080,Taysean Stevenson,2024,Old Dominion,Jonathan Edison,0.5,0.6,0.5862
111088,Jordan Triplett,2024,Air Force,Jordan Elie-Stuart,0.6061,0.6848,0.6643
111102,Daniel Faletoi,2024,Hawai'i,Jordan Fetu,0.56,0.648,0.6241
111113,Joshua Tavui,2024,Hawai'i,Josh Tavui,0.9091,0.9273,0.6833
111161,Alex Nash,2024,Delaware,Alex Nash-Lally,0.75,0.8,0.6571
111172,Brody Laga,2024,BYU,Cody Hagen,0.6,0.63,0.5333
111191,Anthony Walker,2024,James Madison,Jackson McCarter,0.4667,0.5733,0.5692
111197,Maddox Gonzalez,2024,Eastern Michigan,Hector Gonzalez,0.6667,0.7333,0.5556
111200,Keiondre Lewis,2024,North Texas,Terrence Lewis,0.6429,0.7143,0.648
111219,Jules Ney,2024,Georgia State,Jalen Jordan,0.4762,0.581,0.581
111221,Nick Igbeare,2024,Jacksonville State,Nick Sims,0.5714,0.6571,0.5362
106234,Nathaniel Marshall,2025,Michigan,Nate Marshall,0.8387,0.821,0.63
106244,Akylin Dear,2025,Alabama,AK Dear,0.7778,0.7722,0.55
106258,Jaron-Keawe Sagapolutele,2025,Oregon,Jordon Davison,0.3684,0.4447,0.4167
106300,Alai Kalaniuvalu,2025,BYU,Kendal Wall,0.4444,0.5056,0.481
106335,TJ Alford,2025,Ohio State,Tarvos Alford,0.7273,0.7318,0.5944
106374,Marquise Henderson,2025,Clemson,Chris Denson,0.6,0.63,0.6
106408,LA Jesse Harrold,2025,Florida State,Jesse Harrold,0.8966,0.8672,0.481
106463,Madden Iamaleava,2025,Arkansas,Trent Whalen,0.4286,0.4929,0.47
106498,Adrian Wilson,2025,Colorado,Julian Lewis,0.56,0.598,0.5914
106530,Anthony Kruah,2025,Georgia,AJ Kruah,0.6667,0.6833,0.5808
106554,Noah King,2025,Kansas State,Ralph Ortiz,0.4,0.47,0.4548
106558,Cameron Smith,2025,Penn State,Cam Smith,0.8182,0.8045,0.5379
106572,McKay Madsen,2025,BYU,Keayen Nead,0.5217,0.5674,0.5192
106615,Bear Bachmeier,2025,Stanford,Zak Yamauchi,0.4615,0.5192,0.5056
106649,Juju Marks,2025,Nebraska,Julian Marks,0.7273,0.7318,0.47
106680,Charles White,2025,Michigan State,Charles Taplin,0.6667,0.6833,0.6833
106690,Joseph Reiff,2025,Notre Dame,Joe Reiff,0.8571,0.8357,0.4833
106701,Robert McDaniel,2025,UCLA,Robert James III,0.5806,0.6145,0.4929
106720,Stephon Shivers,2025,Florida,Erich Seager,0.4444,0.5056,0.4597
106725,Ferzell Shepard,2025,UTSA,Darrell Jones,0.4286,0.4929,0.4357
106731,Ja'Elyne Matthews,2025,Rutgers,Matthew Sales,0.5517,0.5914,0.5362
106812,Jotavion Pierce,2025,Oklahoma State,Jo Pierce,0.75,0.75,0.65
106816,Joshua Lewis,2025,Tulane,Josh Lewis,0.9091,0.8773,0.7761
106826,RyShawn Perry,2025,UCF,RaiShaun McHaney,0.5517,0.5914,0.5056
106833,Omar Mabson,2025,Auburn,Omar Mabson II,0.88,0.854,0.5136
107047,Sam Hayward,2025,Army,Abram Edwards,0.5833,0.6167,0.5136
107048,Quentin Murphy,2025,Arkansas,Gavin Rush,0.4167,0.4833,0.4833
107057,Jayden Gloston,2025,Louisiana,Jayden Glosten,0.9286,0.8929,0.6661
107068,Jackson Doman,2025,BYU,Emerson Geilman,0.5,0.55,0.5362
107141,Evan Haynes,2025,North Carolina,Eidan Buchanan,0.56,0.598,0.531
107166,Jordan Gibbs,2025,Syracuse,Jan Bogdan,0.4545,0.5136,0.5056
107162,Taani Makasini,2025,BYU,Ethan Thomason,0.5714,0.6071,0.534
107173,Bear Tenney,2025,Utah,Broderick Redden,0.4444,0.5056,0.4978
107236,Icecup Degraffenreidt,2025,Rutgers,Sah'nye Degraffenreidt,0.7619,0.7595,0.4243
107237,Jonathan Stevens,2025,Northwestern,Jon Jon Stevens Jr.,0.7059,0.7147,0.5648
107244,Bryan J. Auguste,2025,Kentucky,Bryan Auguste,0.9286,0.8929,0.5192
107248,DJ Avery Jr.,2025,Georgia State,Derrick Avery Jr.,0.7407,0.7426,0.5674
107259,Nolan Keeney,2025,BYU,Kila Keone,0.6364,0.6591,0.5674
107258,Christopher Hatfield,2025,South Carolina,Chris Hatfield,0.8235,0.8088,0.5056
107255,Jett Thomas,2025,San Diego State,Jordin Thomas,0.6667,0.6833,0.531
107252,Trishstin Glass,2025,Wake Forest,Austin Rinello,0.4138,0.481,0.47
107299,Blake Bryce,2025,BYU,Kila Keone,0.4762,0.531,0.4978
107311,Kenneth Boston,2025,Ole Miss,Kegan Sherwood,0.4286,0.4929,0.4833
107451,Roy'Marr Thomas,2025,James Madison,Xavier Holmes,0.5185,0.5648,0.5
107508,Antonio Parker,2025,Purdue,Landon Gilmore,0.5714,0.6071,0.5192
107519,Jamari Farmer,2025,Indiana,Amari Kamara,0.64,0.662,0.5056
107509,Devinn Farris,2025,SMU,Vince Martin,0.56,0.598,0.5056
107521,Tojuan Peyton,2025,Georgia State,TJ Peyton,0.8182,0.8045,0.5674
107515,Bailey Benson,2025,Wake Forest,Billy Johnson,0.6923,0.7038,0.5362
107530,Jackson Accuardi,2025,West Virginia,BJ Hendrickson III,0.4706,0.5265,0.5233
107529,Kyle Keya,2025,Air Force,Jake Kepler,0.5,0.55,0.531
107535,Sammy Etienne,2025,West Virginia,Armoni Weaver,0.3846,0.4577,0.4283
107540,Cameron Gooden,2025,Florida Atlantic,Damon Allen,0.56,0.598,0.55
107541,Akeondre Chaney,2025,Georgia Southern,Fabo Chaney,0.6923,0.7038,0.6071
107542,Edward Coleman,2025,App State,Doopah Coleman,0.7143,0.7214,0.5192
107561,Brian Townsend,2025,San Diego State,Brian Townsend Jr.,0.9032,0.8726,0.5648
107558,Denzil Williams,2025,Boston College,DJ Williams,0.7692,0.7654,0.534
107568,Joseph Troupe,2025,North Carolina,Jo Jo Troupe,0.72,0.726,0.4409
107576,TI Mims Jr.,2025,South Alabama,Ti Mims,0.8235,0.8088,0.55
107594,JT Kitna,2025,Bowling Green,Ethan Kraatz,0.4,0.47,0.4324
107649,Trey Jones,2025,Buffalo,Mitchell Gonser,0.48,0.534,0.534
107645,Losipini Tupou,2025,Arizona,Soione Tohi,0.48,0.534,0.4577
107669,Cale Breslin,2025,BYU,Cole Clement,0.5,0.55,0.534
107672,Sale Fano,2025,BYU,Kyle Sfarcioc,0.5455,0.5864,0.55
107673,Kingston Keanaaina,2025,BYU,Pierson Watson,0.4375,0.5,0.4929
107701,Tyrell Russell,2025,West Virginia,Tyrence Crutcher,0.5333,0.5767,0.4929
107726,Jariel Cobb,2025,North Carolina,Javion Butts,0.4348,0.4978,0.4833
107732,Gary Merrill,2025,North Carolina,Jaylen McGill,0.56,0.598,0.5808
107733,Zah Jackson,2025,West Virginia,Max Anderson,0.5217,0.5674,0.534
107736,Terry Nwabuisi-Ezeala,2025,North Carolina,Trey Blue,0.4667,0.5233,0.47
107745,Mike Peterson Jr.,2025,Arkansas State,Adam Hickerson,0.5333,0.5767,0.5735
107748,Jeremiah Kelly,2025,Cincinnati,Jeff Caldwell,0.4444,0.5056,0.4929
107750,Kaleb Jones,2025,Arizona,Kaleb Bilal-Jones,0.7857,0.7786,0.7065
107769,George Okorie,2025,Vanderbilt,Gabe Fields,0.4167,0.4833,0.4833
107778,Antonio Carter Jr.,2025,Arkansas State,Tony Carter,0.7143,0.7214,0.6145
107790,Seth McFarland,2025,Air Force,Antonio Menard,0.4286,0.4929,0.4833
107814,Jahmir Davis,2025,West Virginia,William Davis,0.64,0.662,0.534
107828,Nathan Cleveland,2025,Minnesota,Nate Cleveland,0.8667,0.8433,0.5914
107824,Joshua Brantley,2025,Tulane,Josh Brantley,0.9286,0.8929,0.598
107822,Dilon Tallie,2025,Bowling Green,Brendon Rice,0.5,0.55,0.5192
107819,Arrion Concepcion,2025,Kansas State,Linkon Cure,0.4286,0.4929,0.481
107876,Dallyn Grimes,2025,Boise State,Kamryn Jones,0.48,0.534,0.5056
107893,Woody Celucien,2025,Georgia State,Coby Owens,0.4167,0.4833,0.47
107911,Alema Iosua,2025,Arizona State,Isaiah Iosefa,0.5833,0.6167,0.55
107914,Aiden Knapke,2025,Washington State,Kaden Harken,0.6667,0.6833,0.5864
107905,Bo MacCormack,2025,Boston College,Bo MacCormack III,0.8667,0.8433,0.4833
107919,Toby Mealer,2025,Utah State,Paxton Naegle,0.5,0.55,0.55
107937,Sean Embree Jr.,2025,Washington State,Cale Reeder,0.48,0.534,0.4833
107938,Kelepi Vete,2025,BYU,Kelepi Latu-Finau,0.5714,0.6071,0.5136
107958,Jax Brown,2025,Sam Houston,Jacob Robinson,0.5217,0.5674,0.5056
107989,Jashawn Nelson,2025,Northern Illinois,Keshawn Lyons,0.6667,0.6833,0.6423
108009,Daniil Starykh,2025,Boise State,Roland Podesta,0.4286,0.4929,0.47
108039,Sam Steward,2025,Purdue,Sam Goellner,0.5217,0.5674,0.5136
108041,Lorenzo Hill,2025,UTEP,Zo Hill,0.7368,0.7395,0.55
108050,Jay Gardenhire,2025,Colorado,Kyle Carpenter,0.5,0.55,0.5362
108079,Buddy Collins,2025,Navy,Jordan Collins,0.6667,0.6833,0.598
108096,Delon Craft,2025,San Diego State,Delon Craft Jr.,0.88,0.854,0.5192
108103,Devenchi Arnold,2025,Bowling Green,DeVenchi Arnold II,0.9091,0.8773,0.5362
108146,Reed Olsen,2025,Utah State,Ty Olsen,0.6667,0.6833,0.63
108150,Ben Verges,2025,Coastal Carolina,Brown Reaves,0.5455,0.5864,0.5674
108158,Sam Spicer,2025,Ball State,Blake Scriber,0.5217,0.5674,0.5136
108166,Tavarez Edwards,2025,Western Michigan,Jaden Lyles,0.3846,0.4577,0.4577
108206,Antonio Gibbs,2025,South Alabama,Ti Mims,0.5,0.55,0.47
108216,Gabriel Lovorn,2025,Tulane,Gabe Lovorn,0.88,0.854,0.55
108229,Kalen Fisher,2025,Central Michigan,Dylan Fisher,0.75,0.75,0.5674
108221,Zachary Green,2025,Army,Josh Greer,0.5217,0.5674,0.55
108267,Dane Schmidtknecht,2025,Northern Illinois,Tanner Rinderknecht,0.6486,0.6689,0.5629
108283,Zayveon Prince,2025,Old Dominion,Zay Prince,0.8333,0.8167,0.5362
108300,Warren Cain,2025,Western Michigan,Aveion Chenault,0.4615,0.5192,0.5136
108341,Christian Barrett,2025,Florida International,Christian Langford,0.6857,0.6986,0.5648
108347,Tommy Olsen,2025,Utah State,Ty Olsen,0.8421,0.8237,0.4833
108348,Samuel Watkins,2025,Arkansas State,DJ Watkins,0.6667,0.6833,0.5648
108346,Steve Chavez,2025,San José State,Steve Chavez-Soto,0.8276,0.8121,0.5648
108356,Shermon Smith,2025,South Alabama,Jeremiah Jones-Thomas,0.4706,0.5265,0.5192
108373,Aden Hall,2025,UTSA,Corey Walls,0.5,0.55,0.531
108376,Connor Mathews,2025,Air Force,Mason Hayes,0.48,0.534,0.5233
108402,Yusuf Thomas,2025,Nevada,Colin Combs,0.3478,0.4283,0.406
108395,Kj Malone,2025,Louisiana,Kevin Malone,0.7619,0.7595,0.5944
108407,Mason Mudd,2025,Central Michigan,Talon Smith,0.4762,0.531,0.4978
108415,Jarret Nielsen,2025,Hawai'i,Ezekiel Salanoa,0.4138,0.481,0.4463
108420,Sean Martin,2025,Navy,Jaden Mangini,0.5833,0.6167,0.5674
108425,Zak Stoilov,2025,Army,Zach Tomosovich,0.5385,0.5808,0.4978
108430,AJ Andrews,2025,Georgia State,Aidan Andrews,0.7826,0.7761,0.5864
108447,Monterrius Echols,2025,Georgia State,Demonte Gaston,0.4516,0.5113,0.4929
108461,Jayel Harris,2025,Central Michigan,Jr. Andre Thomas,0.5185,0.5648,0.55
108480,Aiden Burgess,2025,Kent State,DJ Barnes,0.5455,0.5864,0.5674
108493,Aidan Wyzard,2025,Northern Illinois,Aidan Tweedy,0.6667,0.6833,0.534
